ret,vol,sharpe,w_AAPL,w_MSFT,w_GOOGL,w_AMZN,w_TSLA,w_JPM,w_JNJ,w_XOM
0.17119076465694866,0.15696804864476852,0.835780057085656,0.0,3.839030728713959e-18,0.17152135292400045,0.01220064099253043,0.0,0.08602374051282649,0.5882474925364628,0.1420067730341799
0.17191919928945515,0.1569695242810907,0.840412811936812,0.0,2.956099758471334e-19,0.17111731501827387,0.012611579117916156,6.516727668231968e-19,0.08875320162039456,0.587455020782668,0.14006288346074752
0.1726476339220872,0.1569739510232476,0.845029592855456,0.0,2.3423501608247674e-18,0.17071082325993886,0.013024209678065548,4.268977805348477e-18,0.09148242958877922,0.5866635177110249,0.1381190197621916
0.17337606855459345,0.15698132862250364,0.8496301421637584,8.147675905666008e-19,3.9110456026902514e-18,0.1703026997174801,0.013437996843776532,1.128479384833433e-18,0.09421148010233912,0.5858726563560976,0.13617516698030652
0.17410450318715825,0.15699165666385534,0.8542142049898728,4.181682919887752e-18,0.0,0.16989679859253587,0.0138504027162957,6.527669354981688e-18,0.09694063295138197,0.5850809052845671,0.13423126045521938
0.1748329378197107,0.15700493456435044,0.8587815293438928,6.564723025816904e-18,1.4617966969940134e-18,0.16949089463887448,0.014262800143922946,6.778280909370877e-20,0.09966977787698467,0.5842891912495849,0.13228733609063298
0.17556137245226988,0.15702116157566373,0.863331866176184,0.0,4.82115889356486e-18,0.16908505125397527,0.014675178827479356,0.0,0.10239892767306154,0.583497415110317,0.13034342713516683
0.1762898070848365,0.15704033678359103,0.8678649694482651,0.0,2.5038259836205418e-18,0.16867914857768018,0.015087576064473076,0.0,0.10512807898330212,0.5827056848382735,0.12839951153627122
0.1770182417174205,0.15706245910955793,0.872380596192272,6.417060525779067e-18,0.0,0.16827633315338927,0.015497867831829736,8.083080108340314e-18,0.10785752472578973,0.5819126916295299,0.12645558265946144
0.17774667634993513,0.15708752730494954,0.8768785066081753,1.477862428340388e-17,0.0,0.16786845282594418,0.015911724996683835,5.662245597661232e-18,0.11058645449091452,0.5811216524608181,0.12451171522563927
0.178475110982519,0.15711553996291702,0.8813584640653775,0.0,1.5169894531398981e-18,0.16746206539944145,0.016324454098525103,0.0,0.11331556735641392,0.5803301002119735,0.12256781293364587
0.17920354561506482,0.15714649550813567,0.8858202352203144,0.0,0.0,0.16705566156958718,0.016736946867962024,1.6451213804522029e-18,0.11604519293361433,0.5795377944330631,0.1206244041957735
0.17993198024762652,0.15718039220131802,0.890263590056452,7.176652371330604e-18,2.3293600318432996e-17,0.16664973483505796,0.01714938156023246,3.7374902994465504e-18,0.11877387355332872,0.5787471235816348,0.11867988646974598
0.1806604148801807,0.1572172272238015,0.8946883071531856,7.491726938928704e-05,0.0,0.16620623435900733,0.01753902931743961,1.6135788028191485e-18,0.12147002305618303,0.5779544453968616,0.11675535060111912
0.1813888495127412,0.15725669943947237,0.8990958732868569,0.0009273797376345345,0.0005659097956014813,0.1650960214782626,0.017534602176305994,0.0,0.12342256068047425,0.577166257931085,0.11528726820063614
0.18211728414530812,0.15729806878405164,0.9034903304529146,0.0010603063302772966,0.0023093053360336378,0.16377963919375485,0.01738576764182247,0.0,0.1248626700631146,0.5764537392177971,0.11414857221720015
0.18284571877786063,0.15734116514989385,0.907872511569214,0.0011921244782319678,0.0040511725918727605,0.16246369483665518,0.01723832644692852,0.0,0.12630402746230207,0.5757420383171592,0.11300861586685036
0.18357415341042535,0.15738598712036317,0.9122422906724534,0.0013270030036086438,0.0057930721419002865,0.16114641086202275,0.017089685967503116,0.0,0.12774420404183467,0.5750300218590507,0.11186960212407983
0.1843025880429788,0.1574325332188517,0.916599543261998,0.0014594890687195448,0.007535152707003257,0.15982996354335946,0.016942021569179053,0.0,0.1291851566103462,0.5743182430292182,0.11072997347217436
0.18503102267554283,0.15748080191838687,0.920944146263009,0.001592723187461706,0.009277267605449358,0.15851314444334977,0.016794093191985496,9.334114787580574e-18,0.13062580981703215,0.5736063486501127,0.10959061310460882
0.18575945730809523,0.15753079163487138,0.9252759780826847,0.0017257604262420532,0.011019428369100852,0.1571963801826072,0.016646248613223415,0.0,0.13206651512700399,0.5728944282394457,0.10845123904237679
0.18648789194065027,0.15758250075201904,0.9295949184812855,0.0018547484231069785,0.012769843452982791,0.15586717007293702,0.016504963672344695,0.0,0.13350218114947024,0.572186094060334,0.10731499916882425
0.18721632657320725,0.15763592752835742,0.9339008491368456,0.0019866247988646617,0.014510816199110002,0.15455309980142093,0.01635692779219316,1.904100742563418e-18,0.13494435171084654,0.5714733164412523,0.10617486325631244
0.18794476120577447,0.15769107024873738,0.9381936527693714,0.0021199915502211186,0.01625195926225624,0.15323789188092574,0.016208421555678983,5.7471126150657685e-18,0.13638575486905052,0.5707608722962404,0.10503510858562708
0.1886731958383264,0.15774792712577435,0.942473213735401,0.002253513032672066,0.017996075950169478,0.15191719595302555,0.016061696963044467,0.0,0.13782465118359552,0.5700500833530838,0.10389678356440907
0.1894016304708953,0.15780649625825427,0.9467394182961631,0.002391029969043882,0.019729414109017157,0.1506133522345734,0.015907047982595943,9.136474337106328e-18,0.1392705948674377,0.5693344961292702,0.10275406470806167
0.19013006510344216,0.1578667757968023,0.9509921536415082,0.0025246294913188515,0.02147128150329697,0.14929643550102836,0.015759132251854564,0.0,0.14071127562121916,0.5686225137677984,0.10161473186348381
0.19085849973600147,0.15792876375831302,0.9552313090151736,0.0026551402230766,0.0232137225699784,0.14798163570681175,0.015611628431767652,0.0,0.1421529187751487,0.5679100363606423,0.10047491793257468
0.19158693436855798,0.1579924581349901,0.9594567750761925,0.0027882925076183696,0.024955681534227392,0.14666507501925102,0.015463707103699346,0.0,0.14359373242371157,0.5671980193163253,0.099335492095167
0.1923153690011211,0.1580578568625451,0.9636684441038704,0.002921471963665228,0.02669762784263753,0.14534850539021485,0.015315779723350033,4.513890895415053e-18,0.14503454157249188,0.5664860094728285,0.09819606403481192
0.19304380363368248,0.15812495782628427,0.9678662099743676,0.0030547025880601195,0.02843954605731427,0.1440319054648345,0.015167856729401165,0.0,0.14647534559727712,0.5657740082523074,0.09705663531080543
0.19377223826623335,0.1581937588601143,0.972049968179903,0.0031880074678960276,0.030181428653480995,0.14271527509196266,0.015019918361324026,0.0,0.1479161430864379,0.5650620224739155,0.09591720486498302
0.194500672898796,0.15826425774688674,0.9762196158395418,0.003321416332813013,0.031923276103179014,0.14139858610500114,0.014871972433277494,0.0,0.14935691560270942,0.5643500516817053,0.09477778174131467
0.19522910753134787,0.1583364522187357,0.9803750517089067,0.0034549306312671633,0.03366508393922623,0.14008181301021774,0.014724028891137159,0.0,0.15079766722095733,0.5636381133673146,0.09363836293987982
0.19595754216392325,0.158410339957422,0.9845161761905314,0.00358851582516834,0.035406896098650116,0.1387649588149651,0.014576090607966946,0.0,0.15223838404093493,0.562926186403975,0.09249896820833964
0.19668597679647376,0.1584859185946802,0.9886428913422289,0.0037221227519010584,0.03714872204307199,0.13744804726671636,0.014428167612893027,6.17869459066629e-18,0.15367907729454644,0.5622142791231307,0.09135958390774047
0.1974144114290332,0.15856318571056718,0.9927551008994554,0.0038519898607933473,0.038892174286385,0.13613285837106573,0.014280718102645265,0.0,0.15512028618976909,0.5615018922520834,0.09022008093725824
0.19814284606159208,0.15864213884142989,0.9968527102352239,0.003985109162712201,0.04063414949850026,0.1348163171056417,0.014132794975627486,0.0,0.1565611002964813,0.5607898797716427,0.08908064918939446
0.1988712806941507,0.15872277546972363,1.0009356264341243,0.004118161044299295,0.04237617735435795,0.13349976714154677,0.013984890982541236,3.4351287901408168e-18,0.15800190650086396,0.5600778700067776,0.08794122696961318
0.19959971532670256,0.15880509303094567,1.005003758258572,0.004251110459704435,0.044118278546634186,0.13218320696054014,0.013837020303908928,3.0533061766020184e-18,0.1594426997610833,0.5593658735433044,0.08680181042482475
0.20032814995926335,0.1588890889136073,1.009057016158224,0.004386534150797406,0.045859269794410365,0.1308652903173485,0.013688920710940054,5.2393542850242875e-18,0.16088313099120494,0.5586544889278984,0.0856623651074003
0.2010565845918228,0.15897476045439132,1.013095312309206,0.004517771157447358,0.04760202005570322,0.1295498637607759,0.013541153313427666,0.0,0.1623242756796459,0.5579419937815214,0.08452292225147855
0.20178501922438605,0.15906210494860465,1.0171185605563386,0.004650681315055144,0.04934410034167466,0.12823349371666895,0.013393243188702438,1.4326014778348987e-18,0.16376512307523713,0.5572298251181409,0.08338353324452054
0.20251345385693703,0.15915111964109674,1.0211266764784483,0.004784114751790153,0.0510858738944524,0.12691684098284844,0.013245322962153156,2.4299421895529774e-19,0.16520593205361753,0.5565178248237528,0.08224409053138561
0.2032418884894966,0.15924180173071806,1.0251195773678998,0.004917177149894964,0.05282788261207133,0.12560033188404662,0.0130974210025585,6.1814978728968335e-18,0.16664673517975107,0.5558057917376852,0.08110466043399238
0.2039703231220594,0.15933414837059232,1.0290971822354358,0.005050015254457156,0.054570039920861124,0.12428379870346574,0.012949549891971458,6.7434071588240496e-18,0.1680875533148054,0.5550937963287879,0.07996524658565114
0.2046987577546228,0.1594281566682948,1.0330594118157808,0.005182822891544393,0.05631222007695226,0.12296727596173083,0.01280168367014149,9.430050677538783e-18,0.16952836660267795,0.5543817944692393,0.07882583632771374
0.20542719238717527,0.15952382368621823,1.0370061885713628,0.005315823763029155,0.05805427045238967,0.12165073777249866,0.012653792081115204,0.0,0.1709691776310964,0.5536697881302414,0.07768641016962959
0.20615562701973095,0.15962114644191414,1.0409374366960502,0.0054488800835177376,0.05979628598611542,0.12033418427552463,0.012505899403843924,6.9019269712650245e-18,0.17240998975651056,0.5529577739726739,0.07654698652181388
0.20688406165228967,0.15972012190867746,1.0448530821164055,0.005581928128870392,0.061538306815029406,0.11901763841140389,0.012358005161674474,0.0,0.17385079893208452,0.5522457628181131,0.07540755973282426
0.20761249628484588,0.15982074701598678,1.0487530524937396,0.005714978723834312,0.0632803168745037,0.11770109153347381,0.012210111912633497,0.0,0.1752916180290775,0.5515337525034799,0.07426813042299728
0.20834093091741007,0.15992301864993275,1.0526372772258876,0.005848034302018573,0.06502233199241735,0.11638453939498478,0.012062219223426318,0.0,0.17673242990467886,0.5508217399037723,0.07312870527870184
0.20906936554996494,0.16002693365367385,1.0565056874479672,0.005981082379824637,0.06676435229957786,0.11506799249439066,0.011914323325992125,0.0,0.1781732414247871,0.5501097290113259,0.07198927906410181
0.2097978001825234,0.16013248882791384,1.0603582160332021,0.006114138687829671,0.06850636642151034,0.11375144482659252,0.011766426783701472,3.748252404261113e-18,0.1796140551770727,0.5493977137458679,0.0708498543574255
0.21052623481508606,0.1602396809313477,1.0641947975928976,0.006247196505818139,0.07024837404736012,0.11243488430473435,0.011618538712351719,1.2865631832261301e-17,0.18105486922342034,0.5486857153826243,0.06971042182369104
0.21125466944764937,0.1603485066811327,1.0680153684761438,0.006380239486029538,0.07199039744961185,0.11111833902286164,0.011470645499278304,0.0,0.18249568163751934,0.5479736983943136,0.06857099851038567
0.21198310408020146,0.1604589627533845,1.0718198667688563,0.006513290232780558,0.07373241531647054,0.10980179008922882,0.011322747745986583,4.5905816340467254e-18,0.1839364945199683,0.5472616911502156,0.06743157094534966
0.21271153871276302,0.16057104578362408,1.0756082322930047,0.006646328474946243,0.07547443609026952,0.10848524569036282,0.011174857015368326,0.0,0.18537731036370186,0.5465496786547598,0.06629214371059154
0.21343997334531672,0.16068475236728458,1.0793804066043362,0.006779383326628143,0.07721645294921547,0.10716869031511983,0.011026966048202138,0.0,0.18681812073409126,0.545837667801633,0.06515271882511027
0.2141684079778772,0.1608000790601622,1.0831363329909391,0.0069124098259915785,0.07895848374435958,0.10585215073438968,0.010879075144320998,3.3270850995408705e-18,0.18825893362834878,0.5451256544470435,0.06401329247554587
0.21489684261044398,0.16091702237894404,1.086875956470154,0.007045430839143283,0.08070051780093146,0.10453561412087313,0.010731187636808942,0.0,0.18969974652033575,0.5444136343854278,0.06287386869647969
0.21562527724299235,0.16103557880166217,1.090599223785816,0.007178434176970038,0.08244256377457347,0.1032190772697145,0.010583301142175823,0.0,0.19114056022216097,0.543701617768848,0.06173444564555742
0.21635371187554814,0.16115574476821812,1.0943060834051461,0.007311426567017646,0.08418461807878293,0.10190255521503298,0.010435411132371257,3.726770985353364e-18,0.19258136921879188,0.5429895993450052,0.06059502044299818
0.2170821465081188,0.16127751668085596,1.0979964855147033,0.007444408172854224,0.08592668277644087,0.10058603742864285,0.010287522951362317,0.0,0.1940221753532826,0.5422775739212075,0.059455599396209806
0.21781058114066795,0.16140089090467616,1.101670382015942,0.007577409974249697,0.08766872717375011,0.09926951885022667,0.010139634356861257,3.5093518438986475e-18,0.1954629878046412,0.5415655465156716,0.05831617532459953
0.21853901577322662,0.16152586376813322,1.1053277265213415,0.007710451586181734,0.08941074286270684,0.0979530001299092,0.009991738201148936,0.0,0.19690380021676135,0.5408535225633437,0.05717674443994824
0.21926745040578513,0.1616524315635164,1.1089684743489145,0.007843519680681772,0.09115272931447926,0.09663648176317359,0.009843836744991499,1.867353342780259e-18,0.19834462358426547,0.5401415034861831,0.05603730542622548
0.21999588503835613,0.16178059054743593,1.1125925825173648,0.007976530901154907,0.09289477476326892,0.095319931473176,0.009695951464516905,6.339782247258557e-18,0.19978543353481168,0.5394294956545481,0.05489788220852342
0.22072431967091224,0.1619103369414331,1.1162000097392462,0.00810954267155496,0.09463682590814887,0.09400337612766695,0.009548066555237308,0.0,0.201226241235995,0.5387174822872849,0.05375846521411199
0.2214527543034655,0.16204166693239902,1.1197907164159477,0.008242539126854173,0.09637888386587883,0.09268682722872872,0.009400183294421367,0.0,0.20266705050600928,0.538005469136176,0.05261904684193178
0.22218118893602948,0.1621745766731252,1.1233646646306903,0.008375540447105978,0.09812093392721094,0.09137027787708614,0.009252297157522987,0.0,0.20410786216033341,0.5372934670785615,0.051479621352179
0.22290962356858812,0.1623090622827824,1.1269218181417033,0.008508541544735185,0.09986298902082964,0.09005371754451648,0.009104415206326096,0.0,0.20554867133403618,0.5365814651204953,0.05034020022906114
0.2236380582011477,0.1624451198474745,1.1304621423750494,0.008641560222432973,0.10160502876817434,0.08873714866851194,0.008956533611831186,0.0,0.20698948563409572,0.5358694654201827,0.049200777674771226
0.22436649283370813,0.16258274542074205,1.1339856044169552,0.008774634678000668,0.10334702463315533,0.08742056419202258,0.00880864782048971,1.442415051324248e-17,0.20843030571267263,0.5351574772733372,0.04806134569032185
0.22509492746625612,0.16272193502407448,1.1374921730058802,0.008907804720845701,0.10508894868765062,0.08610395096402511,0.008660751641324658,0.0,0.20987113452957953,0.534445510563839,0.046921898892735424
0.22582336209881282,0.16286268464748596,1.1409818185241445,0.009041193167744313,0.10683072774401468,0.08478723852605699,0.008512845983722001,2.6383247377990188e-18,0.2113119726247806,0.5337335859053028,0.04578243604837849
0.2265517967313725,0.16300499025005627,1.1444545129888015,0.009174949778260695,0.10857228969039585,0.08347032239819732,0.008364942397868159,0.0,0.21275279468103278,0.533021748414574,0.044642952639671385
0.22728023136393682,0.1631488477582433,1.1479102300584545,0.009305237367435201,0.11031623913445236,0.08215460646482677,0.008217317364327289,0.0,0.21419346868279174,0.532309304397472,0.04350382658869473
0.22800866599648748,0.16329425307341874,1.1513489449745478,0.009438598764942595,0.11205797421975586,0.08083809339034581,0.008069340931237642,0.0,0.21563434436304107,0.5315973245116549,0.042364323819022096
0.22873710062904862,0.1634412020633423,1.154770634615761,0.009571961442031469,0.11379974566730704,0.0795215245425601,0.007921381523882848,7.40923688906345e-18,0.21707519100505035,0.5308853551808719,0.04122484063829642
0.2294655352616072,0.1635896905679891,1.1581752774504082,0.009705125564341126,0.11554170166270168,0.0782049382954259,0.007773467121027096,5.252378575437166e-18,0.21851599670562608,0.5301733612643036,0.04008540938657454
0.23019396989417296,0.16373971439898277,1.1615628535342952,0.009838073661826574,0.11728382713523688,0.07688836548024895,0.007625591963320825,0.0,0.21995677916126144,0.5294613505846725,0.038946012013432944
0.23092240452672289,0.16389126934009138,1.1649333445001215,0.009970839568492347,0.11902607950732355,0.07557181391882511,0.007477750664556461,4.167367875923432e-18,0.22139755197113828,0.5287493322280966,0.03780663214156763
0.23165083915928616,0.16404435114774282,1.1682867335473208,0.0101035113318175,0.12076840179320089,0.07425522506635608,0.0073299558160179,0.0,0.22283831856911857,0.5280373166855636,0.036667270737925375
0.23237927379184137,0.16419895555163894,1.1716230054297756,0.010236846658300923,0.12251015664970168,0.0729384507590475,0.00718208151622566,0.0,0.22427922006757636,0.5273254627310998,0.03552778161804802
0.23310770842439815,0.16435507825517776,1.1749421464457523,0.010370964182468698,0.1242513495951122,0.071621714719156,0.007034030696582243,4.4365246618545214e-18,0.22572017519541254,0.5266135366845565,0.03438822892671182
0.23383614305696535,0.16451271493440178,1.1782441444374439,0.01050239824330887,0.12599461748687166,0.07030570061553272,0.006886290131810892,5.274813788547315e-19,0.22716077506090007,0.5259011848425656,0.03324903361901022
0.23456457768952227,0.16467186124295344,1.1815289887472986,0.010635328558516679,0.12773674309267122,0.06898915540137085,0.006738414982869621,7.121793873039976e-18,0.22860156416555227,0.5251891604174067,0.03210963338161276
0.2352930123220691,0.16483251280920933,1.1847966702304493,0.010771439871620771,0.12947657024878584,0.06767136432729791,0.006590285480640422,0.0,0.23004268244247836,0.5244777457471766,0.030969911882000017
0.2360214469546285,0.16499466523292342,1.1880471812704034,0.010904167339979178,0.13121878969831466,0.06635499648902042,0.006442376782889987,9.736876641836888e-18,0.2314834997816964,0.5237656667249242,0.029830503183175042
0.23674988158719568,0.16515831409540077,1.191280515696876,0.01103707840262467,0.1329609064817622,0.06503849790198385,0.006294480128700374,4.281584170649191e-19,0.23292430585390542,0.5230536441870398,0.028691087043983824
0.23747831621975884,0.16532345495149456,1.1944966688344278,0.011167523884086837,0.13470478888906542,0.06372299401188193,0.006146815995226007,5.575948081582354e-18,0.23436484154562126,0.5223411267072203,0.027551908966898197
