ret,vol,sharpe,w_AAPL,w_MSFT,w_GOOGL,w_AMZN,w_TSLA,w_JPM,w_JNJ,w_XOM
0.23820675085231605,0.16549008333704246,1.1976956374397476,0.011300582532160625,0.13644678782106082,0.06240641664792897,0.00599894133793209,1.607947506825551e-17,0.23580566636038433,0.5216291254622886,0.026412479838244574
0.23893518548487608,0.16565819476378996,1.20087741972883,0.01143611635040258,0.13818737807599435,0.06108688185152798,0.005851676071624445,0.0,0.23724650631007277,0.5209184337148478,0.025273007625530135
0.23966362011743192,0.16582778471658172,1.2040420153877074,0.011567612404284684,0.13993029161044235,0.059772278346368224,0.005703352930665958,1.0296227062838288e-17,0.2386872531578857,0.520205658197114,0.024133553353239117
0.2403920547499893,0.16599884868963144,1.207189425299346,0.011698359405742561,0.14168085099625452,0.0584421293799426,0.005561820987600097,0.0,0.24012270312047482,0.5194951801320957,0.022998955977889757
0.24112048938254743,0.16617138207802118,1.2103196523220638,0.011831650105773032,0.14342118214893404,0.05712875936575584,0.005412518927994951,3.529486016299163e-18,0.24156467423251268,0.5187827028369664,0.021858512382063055
0.24184892401510405,0.16634538034121865,1.2134327000909684,0.0119648487020334,0.1451614455149229,0.05581573559175082,0.005263079473999815,0.0,0.2430067395978387,0.5180701657274467,0.020717985392007712
0.24257735864766597,0.1665208388978533,1.2165285737716607,0.012097819180327872,0.1469048532115374,0.05449631952154808,0.005116392565117694,0.0,0.24444656833922368,0.5173585976718038,0.01957944951044144
0.24330579328022361,0.16669775312558985,1.2196072800516593,0.01223078299773362,0.1486481956414072,0.053177142904178,0.004969581571338926,1.4108735766687217e-18,0.2458864555535945,0.5166469769763251,0.01844086435542271
0.24403422791278262,0.1668761183943196,1.2226688268878614,0.01236376621931843,0.15039144185608516,0.05185820876028812,0.004822643257853069,6.106353610292423e-18,0.24732641169986547,0.5159353080788976,0.01730222012769203
0.24476266254534687,0.16705593002492575,1.2257132237975332,0.012499688307294528,0.1521239925166621,0.050554936450687614,0.004668515790253986,1.8560371110125422e-17,0.2487730911693668,0.5152221043433832,0.016157671422351767
0.2454910971778947,0.16723718340563865,1.2287404809938114,0.012632254798663608,0.15386623526508428,0.049239253877697786,0.0045203825180051855,0.0,0.25021392042292634,0.5145097433098719,0.015018209807751001
0.24621953181045741,0.16741987383122195,1.2317506105538574,0.012765148463526738,0.15560838311376865,0.047923028555220154,0.004372387296686903,0.0,0.25165467746679104,0.513797582621554,0.013878792482452499
0.24694796644301772,0.16760399660245912,1.234743625677846,0.012898502524907656,0.15735021122716,0.04660638086745663,0.004224476439358796,0.0,0.2530954874775034,0.5130855840782984,0.012739357385315217
0.24767640107558386,0.16778954700396834,1.2377195408404802,0.01303210129533706,0.15909185116310304,0.04528945044401226,0.004076607731086874,1.810106448951435e-18,0.25453636872097,0.5123737075498924,0.011599913095598366
0.24840483570813326,0.16797652030391078,1.240678371781233,0.013164894940850248,0.16083390197559672,0.04397320172494238,0.003928632078843385,0.0,0.25597731378107125,0.5116616044495793,0.010460451049116744
0.24913327034068658,0.16816491175630438,1.2436201354760104,0.01329701818729067,0.16257648347560474,0.04265739911572199,0.003780633809481983,3.519402128555073e-18,0.2574181137085872,0.5109492998315849,0.00932105187172857
0.24986170497325663,0.1683547166012934,1.2465448501229834,0.013429861429398638,0.16431865459356965,0.04134096777981024,0.003632732849362082,7.418937104405408e-18,0.25885890067683004,0.5102372383692366,0.008181644301792764
0.250590139605819,0.1685459300635167,1.2494525351425447,0.01356295538492054,0.166060636530025,0.04002436781388034,0.003484849017775865,1.415590317083536e-18,0.2602997265903657,0.5095252493426337,0.007042215320398881
0.2513185742383749,0.16873854735412908,1.2523432111507025,0.01369604427417375,0.16780262386280972,0.03870777426735325,0.0033369620703750276,0.0,0.2617405515902795,0.5088132554558583,0.005902788479150463
0.2520470088709335,0.16893256367118717,1.255216899943962,0.013829125633949104,0.16954461860580117,0.03739118014588408,0.0031890762317864424,2.1504771275725995e-18,0.26318137552606985,0.5081012592863189,0.004763364570190495
0.2527754435034931,0.16912797419999057,1.2580736244844408,0.01396221738210865,0.1712866124567031,0.03607457850973888,0.0030411873976790983,6.113630187478954e-18,0.2646221950998166,0.5073892678659043,0.0036239412880493364
0.2535038781360591,0.1693247741134155,1.2609134088851757,0.014095170931612857,0.17302864236883278,0.03475891308064697,0.00289302244253943,7.597115526108766e-18,0.2660628576196576,0.5066770432906875,0.002484350266022787
0.254232312768622,0.16952295857349495,1.2637362783858197,0.014229215633451532,0.17476994318095093,0.03344254358160414,0.0027448888284598177,2.0043853520554744e-18,0.26750357831634897,0.5059651644289096,0.0013446660302749984
0.2549607474011725,0.16972252272734492,1.2665422593706182,0.01435936804288349,0.1765143236045187,0.03212601974872802,0.002597547912626474,5.419310884230506e-18,0.26894413264144434,0.505252722967379,0.0002058850824199986
0.25568918203371627,0.16992372095105157,1.269329442802444,0.014564326601579003,0.1789423145794815,0.030107240536949686,0.002443498237173851,0.0,0.2703038680116614,0.5036387520331547,8.235636996245168e-18
0.2564176166663052,0.17012704769754797,1.2720941178680338,0.014781885242809606,0.18152370561777323,0.027932899831067635,0.002289304338502852,7.49997710302245e-18,0.2716454864012867,0.5018267185685599,0.0
0.25714605129886303,0.17033250795566215,1.2748362241891402,0.014999160082751895,0.1841053019068597,0.02575828225635757,0.002135337058575673,6.835518910363899e-18,0.2729870495623382,0.500014869133117,0.0
0.2578744859314191,0.17054009401448678,1.2775557981861523,0.0152164385400008,0.18668692723915023,0.023583478302451073,0.0019814724518670487,4.238526947177299e-18,0.2743285655444118,0.49820311792211913,3.265435785228778e-18
0.25860292056389794,0.17074979812087202,1.280252878595799,0.015433797219223938,0.18926851640892528,0.0214086003515017,0.001827635390649537,0.0,0.275670059558679,0.4963913910710206,1.3219395406733484e-17
0.2593313551965296,0.17096161248080835,1.282927506437453,0.01565125226254376,0.19185005430977972,0.019233692328214497,0.0016737935970989374,0.0,0.27701154225572755,0.4945796652466354,7.241735530881477e-18
0.2600597898290351,0.17117552926045537,1.2855797249745842,0.015868756958646212,0.19443156852167498,0.017058785710767906,0.0015199364551863439,3.4221179225145738e-18,0.2783530178898005,0.4927679344639241,0.0
0.2607882244616754,0.17139154058768347,1.288209579682964,0.01608630839280177,0.19701305506656516,0.014883883784384882,0.0013660652919614245,0.0,0.27969449291133214,0.49095619455295464,2.1645319683925446e-18
0.26151665909419364,0.1716096385529119,1.2908171182115395,0.0163036653318366,0.19959465685586913,0.012708957089307627,0.0012122549425769291,0.0,0.2810359704472587,0.489144495333151,0.0
0.2622450937267174,0.1718298152111195,1.2934023903456737,0.01652085582145963,0.20217628203862917,0.010534591415713194,0.0010580537199496357,4.132847481301467e-18,0.28237763506117053,0.48733258194307777,0.0
0.26297352835931587,0.17205206258119923,1.2959654479822609,0.016738300036869228,0.2047578685019375,0.008359617049067142,0.000904149866321973,4.0460350447044884e-18,0.2837191167944897,0.4855209477513145,3.402431535042436e-18
0.26370196299187076,0.1722763726491886,1.298506345077288,0.01695595236531739,0.20733941592405117,0.006184287859528948,0.000750401568739003,0.0,0.2850604668440161,0.4837094754383473,0.0
0.2644303976244999,0.17250273736870325,1.3010251376174262,0.01717384606523374,0.20992085400728933,0.004008771052219736,0.0005967351437429878,0.0,0.28640174201024293,0.4818980517212713,1.0073541276036884e-17
0.26515883225698983,0.172731148661744,1.3035218835828732,0.017393174782286514,0.21250155519610547,0.0018327626286217698,0.0004432486463056585,6.023650036735819e-18,0.2877426834954104,0.48008657525127024,2.6081988332721432e-18
0.2658872668895519,0.17296161000469468,1.3059965554403699,0.017534691826017156,0.2150932928736406,0.0,0.00012889376675737421,1.2875093951798806e-18,0.2891352596099894,0.47810786192359545,4.154396759823128e-18
0.26661570152206315,0.1731949064370142,1.3084432226329732,0.01680285089266721,0.21755963720769336,5.294635078502939e-18,3.50679594779858e-18,0.0,0.29089693737176847,0.474740574527871,8.12934706489047e-18
0.2673441361546736,0.17343166496504253,1.310857139038006,0.016014856426026784,0.2200020516611548,2.910422406180459e-18,6.8974227013132776e-18,3.6907268552120764e-18,0.29267139904695866,0.4713116928658598,5.880827143253687e-18
0.268072570787159,0.17367187454398816,1.3132383777512118,0.015226476920582148,0.2224449662015755,4.142955793247851e-18,1.6310315417308167e-18,0.0,0.2944455528273058,0.4678830040505364,1.1955932072026239e-17
0.26880100541974816,0.1739155208734936,1.3155870405964418,0.01443963422039595,0.2248860895282863,2.1129325148487793e-18,4.440845976758061e-19,0.0,0.29622065915897317,0.4644536170923447,5.682803008348686e-18
0.269529440052323,0.17416258953084404,1.3179032343893435,0.013651950313913254,0.22732808606352162,6.471984398328287e-18,5.336042851137364e-18,0.0,0.29799538882497606,0.4610245747975892,1.2904923439413603e-17
0.27025787468490653,0.1744130659719182,1.32018707085844,0.012863345120291468,0.22977116874133002,2.966216993863721e-18,0.0,1.4177372186878844e-18,0.2997695307987659,0.45759595533961267,4.790698722776309e-18
0.27098630931744133,0.1746669355358395,1.322438666533116,0.012076038117295561,0.2322128060007548,9.206094505314844e-20,2.598422007222602e-19,0.0,0.3015443860927079,0.45416676978924186,0.0
0.2717147439500542,0.17492418344972574,1.324658142632693,0.011287117131447864,0.23465622953410828,0.0,1.1517332848588327e-18,4.368440451994599e-18,0.3033183690550368,0.450738284279407,0.0
0.27244317858257494,0.17518479483019464,1.3268456249749325,0.010499346482097592,0.2370980143846397,0.0,0.0,4.058122942761419e-18,0.3050934670495194,0.4473091720837434,0.0
0.2731716132151078,0.17544875468935817,1.329001243855798,0.009712324386820537,0.23953969733128036,0.0,4.996583332180134e-18,0.0,0.30686798916464214,0.44387998911725696,0.0
0.2739000478477137,0.17571604793839993,1.331125133941728,0.008924403769198617,0.24198014211604846,1.474965669453327e-18,2.4691320744603744e-18,0.0,0.3086450384501999,0.44045041566455295,5.702509319494283e-18
0.2746284824802664,0.17598665938494953,1.3332174342092882,0.00813528479134633,0.2444251481489915,0.0,0.0,8.477035121800386e-18,0.310417074583349,0.4370224924763132,8.628363974450652e-20
0.2753569171127893,0.176260573749189,1.3352782877451188,0.007348463361557044,0.24686667501354564,1.8098388142855414e-18,7.754811458427682e-18,0.0,0.3121916160847772,0.43359324554012013,0.0
0.27608535174536614,0.17653777565601997,1.3373078417243305,0.006560432535768689,0.24930902053701334,1.9904400775225363e-18,5.5923923875672684e-18,0.0,0.3139662054294656,0.4301643414977525,1.326190021366238e-17
0.2768137863779798,0.1768182496442138,1.3393062472594683,0.005770334797687182,0.25175229264986204,8.732496043731083e-20,0.0,3.195430614613917e-18,0.31574151420841734,0.4267358583440335,0.0
0.27754222101038656,0.17710198016570622,1.3412736593240187,0.004983370581307537,0.25419416805137846,0.0,0.0,5.7579539746944644e-18,0.3175157214521307,0.4233067399151834,0.0
0.27827065564303455,0.1773889515958763,1.343210236598374,0.004196761098645747,0.2566360621129499,5.265374002743824e-19,3.545255027450798e-18,0.0,0.3192895654442666,0.4198776113441377,1.9595658535189187e-19
0.27899909027559305,0.17767914823144107,1.3451161413959387,0.003408835211227931,0.2590783909889669,0.0,0.0,7.582724916283274e-18,0.32106407724447794,0.41644869655532735,0.0
0.27972752490809955,0.177972554295582,1.3469915395491434,0.0026199716381999777,0.26152082262906695,3.0736739865281698e-18,7.420684106016978e-18,0.0,0.32283934401110975,0.4130198617216234,1.6222517081960553e-17
0.28045595954070424,0.1782691539408213,1.348836600304541,0.0018328776865550222,0.2639630768080534,0.0,1.4483320469733143e-19,3.224883382062512e-18,0.32461316375228194,0.40959088175310954,0.0
0.2811843941732153,0.17856893125444454,1.3506514961975629,0.001044424837732325,0.26640559207188647,0.0,0.0,7.078642708618166e-18,0.3263879262393602,0.4061620568510212,0.0
0.28191282880574803,0.17887187025941106,1.352436402967728,0.00025637230129147147,0.2688482857663349,4.507610930269486e-18,2.149100610405167e-18,4.7478454487694496e-18,0.3281620664315971,0.4027332755007766,0.0
0.28264126343840384,0.17917798670867316,1.3541912591802703,0.0,0.27091653932163706,1.4627682722196538e-18,0.0,0.0,0.3299347915315403,0.39914866914682273,0.0
0.2833696980709522,0.17948736501159435,1.355915487729352,8.272248912948797e-18,0.2728042739227408,2.956525171277398e-18,8.801288777573547e-18,0.0,0.3317067893077681,0.39548893676949115,7.037461952416418e-18
0.2840981327035094,0.17979999576308822,1.3576092238908783,0.0,0.2746920116358053,2.3701786523812404e-18,4.1960108308194965e-18,0.0,0.3334787828845793,0.3918292054796154,6.496020298304136e-18
0.28482656733592543,0.18011586202713661,1.3592726624989828,0.0,0.2765801891806911,4.641278760745385e-18,3.763907180162443e-18,0.0,0.3352501829247383,0.3881696278945707,0.0
0.2855550019686796,0.1804349468116475,1.360906001346899,0.0,0.2784674838778469,8.469502708475549e-18,8.081624807714575e-18,0.0,0.33702277433533295,0.38450974178682024,0.0
0.2862834366012007,0.18075723307193486,1.3625094410644623,0.0,0.28035521644463673,6.742790375875055e-18,1.2292248495561092e-18,0.0,0.33879477485662574,0.38085000869873764,1.3152894740281054e-17
0.2870118712337309,0.18108270371432747,1.3640831850147985,0.0,0.28224295028596375,0.0,0.0,3.155427830605079e-18,0.3405667736580346,0.3771902760560018,7.530766798997498e-18
0.28774030586602956,0.18141134159938818,1.3656274391769618,1.0361393140450951e-17,0.284130683451985,0.0,0.0,1.0477556971074003e-17,0.34233877336936913,0.3735305431786459,2.0916277172673835e-18
0.28846874049885823,0.18174312954591754,1.3671424120386484,0.0,0.2860184226135958,6.072279763534514e-18,4.355264364764871e-18,0.0,0.3441107649930335,0.3698708123933707,0.0
0.28919717513141696,0.18207805033315275,1.3686283144808211,8.350506248440236e-18,0.2879061557551243,5.1778010518284355e-18,6.51761145800061e-18,0.0,0.345882764738962,0.3662110795059138,0.0
0.2899256097639755,0.18241608670527956,1.3700853596742686,1.8290456069184272e-17,0.28979389486462415,0.0,0.0,1.958170216894601e-17,0.3476547564313461,0.36255134870402994,0.0
0.2906540443965342,0.1827572213741009,1.3715137629689045,4.466154666466716e-17,0.29168162762806593,0.0,0.0,9.289485213677867e-18,0.34942675668748796,0.358891615684446,0.0
0.29138247902909276,0.18310143702238987,1.3729137417875832,0.0,0.29356936643983234,3.381832859985426e-19,6.823450466158914e-18,0.0,0.35119874878165164,0.355231884778516,1.2607513197496688e-17
0.2921109136538726,0.18344871630335208,1.3742855155060352,0.0,0.2954571006951309,1.2379179337283738e-19,0.0,3.3394436949029634e-18,0.35297074697846437,0.3515721523264047,1.6766038823642333e-18
0.2928393482863601,0.18379904185859844,1.3756293054066966,0.0,0.2973448372426086,0.0,0.0,0.0,0.3547427421277759,0.34791242062961547,6.586342967553364e-18
0.29356778292676866,0.18415239630295047,1.3769453345023133,0.0,0.299232571662891,0.0,0.0,7.363066301251212e-18,0.35651474019462365,0.3442526881424855,0.0
0.29429621755309104,0.18450876222375648,1.378233827424967,0.0,0.30112031049551496,0.0,0.0,0.0,0.3582867322236623,0.3405929572808226,0.0
0.2950246521845231,0.18486812221485657,1.3794950104384658,0.0,0.30300804025855976,0.0,0.0,5.50568454700961e-18,0.36005873652204134,0.3369332232193989,5.3487824853151575e-20
0.2957530868163331,0.18523045884785086,1.3807291112225224,3.3937803254172575e-17,0.30489577804319723,2.3444319264311812e-27,3.80196569201129e-28,3.1646677587593217e-19,0.3618307299978367,0.3332734919589659,1.2125278946778546e-20
0.2964815214570031,0.18559575469321699,1.3819363588405227,0.0,0.3067835135222737,1.0078131734042963e-18,7.04987551774622e-18,0.0,0.3636027266374337,0.3296137598402927,1.871613137690814e-17
0.29720995608956174,0.18596399230380972,1.3831169835790436,0.0,0.30867124446458005,0.0,0.0,3.793339425509656e-18,0.3653747293511261,0.3259540261842939,0.0
0.29793839072212036,0.18633515424300934,1.3842712169370335,1.6444723488550205e-17,0.31055898402665344,0.0,1.950682586350414e-18,0.0,0.36714672043278007,0.32229429554056643,3.6540976593755625e-18
0.298666825354679,0.18670922307087254,1.3853992914773805,0.0,0.3124467189503437,3.616360879986424e-18,0.0,0.0,0.3689187177737508,0.3186345632759054,1.434577486826565e-17
0.29939525998723765,0.18708618135089425,1.3865014407489684,3.480412494408654e-17,0.31433445213846756,0.0,0.0,3.240970637402248e-17,0.3706907174568004,0.3149748304047322,0.0
0.3001236946197962,0.1874660116526688,1.3875778991967105,4.7642154881779585e-18,0.3162221911005696,3.3387860040432097e-18,0.0,0.0,0.3724627093480922,0.3113150995513382,0.0
0.3008521292523548,0.18784869655450237,1.3886289020731708,1.7341850042219782e-17,0.3181099228763251,0.0,0.0,2.3661954907141298e-17,0.3742347109370774,0.3076553661865975,0.0
0.30158056388491356,0.18823421864597456,1.3896546853517993,0.0,0.31999765836750255,0.0,0.0,4.230485439720464e-20,0.37600670751224696,0.3039956341202505,0.0
0.30230899851747206,0.1886225605304509,1.3906554856417896,0.0,0.3218853924742502,0.0,7.586699839038189e-18,5.573209764816954e-18,0.37777870595564883,0.30033590157010104,1.8846928719963195e-17
0.30303743315003073,0.18901370482754626,1.3916315401045805,1.8820510478157675e-17,0.32377313266489854,0.0,0.0,1.789435058006794e-17,0.37955069618906584,0.2966761711460358,0.0
0.30376586778258924,0.1894076341755368,1.3925830863720081,1.85567413666105e-17,0.3256608667539654,0.0,8.089383089486996e-18,0.0,0.3813226946563279,0.2930164385897066,5.269168626103613e-18
0.3044943024151479,0.18980433123372414,1.3935103624661278,0.0,0.32754860586730006,2.468331884610147e-18,8.726936102201477e-18,0.0,0.3830946863435377,0.2893567077891623,1.7968987855696947e-17
0.3052227370477065,0.19020377868474803,1.3944136067207067,4.822712183078036e-17,0.3294363386607335,0.0,0.0,9.83380909517748e-18,0.38486668655920614,0.28569697478006034,3.6780903044613016e-18
0.30595117168026525,0.19060595923685084,1.3952930577043972,0.0,0.33132407133635033,0.0,0.0,8.446883158752741e-18,0.3866386869338646,0.28203724172978506,0.0
0.30667960631282376,0.1910108556260913,1.3961489541456011,2.0070878707068234e-17,0.333211809225347,0.0,0.0,1.7081521962696196e-17,0.38841068027326947,0.27837751050138365,0.0
0.30740804094538243,0.19141845061851026,1.3969815348590224,0.0,0.33509954511947976,2.0764213882736607e-18,0.0,7.087814542350244e-18,0.39018267630466635,0.27471777857585383,0.0
0.30813647557794105,0.19182872701224563,1.3977910386739116,0.0,0.336987278933558,6.97820897880744e-20,0.0,4.223567624832923e-18,0.3919546751430149,0.2710580459234271,0.0
0.30886491021049967,0.19224166763959974,1.3985777043640064,0.0,0.3388750097057913,8.42998443116945e-18,1.678522200589523e-17,0.0,0.39372667808621375,0.2673983122079951,2.305402851052048e-17
0.3095933448430582,0.19265725536905706,1.3993417705791629,4.953534731646857e-17,0.34076274972221066,0.0,0.0,2.4231130657762578e-17,0.3954986685547459,0.2637385817230434,0.0
